"old","new"
"scripts/run_phase4_release_checkpoint.R","scripts/run_release_checkpoint.R"
"scripts/run_r01_smoke_test.R","scripts/run_smoke_test.R"
"scripts/validate_phase4_a01_technical_evidence_export.R","scripts/validate_a01_technical_evidence_export.R"
"scripts/validate_phase4_8_documentation.R","scripts/validate_documentation_contract.R"
"scripts/run_phase4_multicase_adapter_shadow.R","scripts/validate_multicase_annotation_adapter.R"
"scripts/run_phase4_multicase_biological_dry_run.R","scripts/validate_multicase_biological_evidence.R"
"scripts/run_phase4_5_multicase_checkpoint.R","scripts/validate_multicase_outputs.R"
"scripts/run_phase4_multicase_technical_export_validation.R","scripts/validate_multicase_technical_exports.R"
"scripts/validate_phase4_release_static.R","scripts/validate_release_contract.R"
"scripts/run_phase4_baseline_output_audit.R","tools/audit/audit_output_baseline.R"
"scripts/summarize_phase4_multicase_rulebook_gaps.R","tools/audit/summarize_multicase_rulebook_gaps.R"
"scripts/audit_orchestration_dependencies.R","tools/development/architecture/audit_orchestration_dependencies.R"
"scripts/build_target_architecture_plan.R","tools/development/architecture/build_target_architecture_plan.R"
"scripts/compare_architecture_checkpoint_all_cases.R","tools/development/architecture/compare_architecture_checkpoint_all_cases.R"
"scripts/compare_architecture_checkpoint_case.R","tools/development/architecture/compare_architecture_checkpoint_case.R"
"scripts/create_architecture_skeleton.R","tools/development/architecture/create_architecture_skeleton.R"
"scripts/extract_input_module.R","tools/development/architecture/extract_input_module.R"
"scripts/extract_module_from_map.R","tools/development/architecture/extract_module_from_map.R"
"scripts/extract_network_analysis_block.R","tools/development/architecture/extract_network_analysis_block.R"
"scripts/extract_pipeline_orchestration.R","tools/development/architecture/extract_pipeline_orchestration.R"
"scripts/extract_string_mapping_module.R","tools/development/architecture/extract_string_mapping_module.R"
"scripts/extract_utils_module.R","tools/development/architecture/extract_utils_module.R"
"scripts/inventory_current_orchestration.R","tools/development/architecture/inventory_current_orchestration.R"
"scripts/migrate_orchestration_dependencies.R","tools/development/architecture/migrate_orchestration_dependencies.R"
"scripts/run_architecture_checkpoint_all_cases.R","tools/development/architecture/run_architecture_checkpoint_all_cases.R"
"scripts/finalize_legacy_baseline.R","tools/development/history/legacy-baseline/finalize_legacy_baseline.R"
"scripts/inventory_legacy_architecture.R","tools/development/history/legacy-baseline/inventory_legacy_architecture.R"
"scripts/inventory_legacy_outputs.R","tools/development/history/legacy-baseline/inventory_legacy_outputs.R"
"scripts/postprocess_legacy_baseline.R","tools/development/history/legacy-baseline/postprocess_legacy_baseline.R"
"scripts/run_legacy_baseline.sh","tools/development/history/legacy-baseline/run_legacy_baseline.sh"
"scripts/run_phase4_5_checkpoint.R","tools/development/history/release-checkpoints/run_analytical_workbook_checkpoint.R"
"scripts/run_phase4_6_checkpoint.R","tools/development/history/release-checkpoints/run_canonical_annotations_checkpoint.R"
"scripts/run_phase4_7_checkpoint.R","tools/development/history/release-checkpoints/run_output_provenance_checkpoint.R"
"scripts/run_phase4_8_documentation_checkpoint.R","tools/development/history/release-checkpoints/run_documentation_checkpoint.R"
"scripts/setup_phase3_ci_smoke.R","tools/development/history/test-bootstrap/setup_ci_smoke.R"
"scripts/setup_phase3_unit_tests.R","tools/development/history/test-bootstrap/setup_unit_tests.R"
"scripts/capture_legacy_environment.R","tools/development/reproducibility/capture_legacy_environment.R"
"scripts/capture_reference_resources.R","tools/development/reproducibility/capture_reference_resources.R"
"scripts/compare_renv_to_legacy.R","tools/development/reproducibility/compare_renv_to_legacy.R"
"scripts/run_renv_baseline.R","tools/development/reproducibility/run_renv_baseline.R"
"scripts/sanitize_reference_environment.R","tools/development/reproducibility/sanitize_reference_environment.R"
"scripts/fix_clean_names_case_handling.R","tools/maintenance/fix_clean_names_case_handling.R"
